rodada,mandante,visitante,placar
16,Erro na leitura,Erro na leitura,Erro na leitura
16,Vitória,Botafogo,0 x 1
17,Eulon,Bahia,1 x 2
17,Cruzeiro,Bragantino,2 x 1
17,Erro na leitura,Erro na leitura,Erro na leitura
17,Criciumaec,Corinthians,2 x 1
17,Erro na leitura,Erro na leitura,Erro na leitura
17,Erro na leitura,Erro na leitura,Erro na leitura
17,Erro na leitura,Erro na leitura,Erro na leitura
17,Erro na leitura,Erro na leitura,Erro na leitura
17,Botafogo,Palmeiras,1 x 0
17,Forall,Fortaleza,3 x 1
18,Criciumaec,Flamengo,2 x 1
18,Botafogo,Internacional,1 x 0
18,Palmeiras,Cruzeiro,2 x 0
18,Grêmio,Vitória,2 x 0
18,Erro na leitura,Erro na leitura,Erro na leitura
18,Bahia,Corinthians,0 x 1
18,Forall,Fortaleza,3 x 1
18,Erro na leitura,Erro na leitura,Erro na leitura
18,Bragantino,Athletico,1 x 0
18,Euon,Cuiabá,0 x 1
19,Erro na leitura,Erro na leitura,Erro na leitura
19,Erro na leitura,Erro na leitura,Erro na leitura
19,Erro na leitura,Erro na leitura,Erro na leitura
19,Cruzeiro,Juventude,2 x 0
19,Erro na leitura,Erro na leitura,Erro na leitura
19,Vitória,Flamengo,1 x 2
19,Erro na leitura,Erro na leitura,Erro na leitura
19,Fluminense,Palmeiras,1 x 0
19,Corinthians,Grêmio,2 x 2
19,Criciúma,Bragantino,1 x 0
20,Criciumaec,Juventude,1 x 2
20,Palmeiras,Vitória,0 x 2
20,Bahia,Internacional,1 x 1
20,Botafogo,Cruzeiro,0 x 3
20,Forall,Fortaleza,1 x 0
20,Bragantino,Fluminense,0 x 1
20,Erro na leitura,Erro na leitura,Erro na leitura
20,Erro na leitura,Erro na leitura,Erro na leitura
20,Cuiabá,Athletico,1 x 2
20,Grêmio,Vasco,1 x 0
21,Eulon,Vitória,1 x 0
21,Rerul,Vasco,2 x 2
21,Erro na leitura,Erro na leitura,Erro na leitura
21,Erro na leitura,Erro na leitura,Erro na leitura
21,Erro na leitura,Erro na leitura,Erro na leitura
21,Athletico,Grêmio,0 x 2
21,Corinthians,Juventude,1 x 1
21,Fluminense,Bahia,1 x 0
21,Internacional,Palmeiras,1 x 1
21,Fohieln,Cruzeiro,1 x 2
22,Forall,Criciumaec,1 x 0
22,Cuiabá,Grêmio,1 x 3
22,Corinthians,Bragantino,1 x 1
22,Erro na leitura,Erro na leitura,Erro na leitura
22,Vasco,Fluminense,2 x 0
22,Juventude,Botafogo,3 x 2
22,Bahia,Vitória,2 x 0
22,Flamengo,Palmeiras,1 x 1
22,Erro na leitura,Erro na leitura,Erro na leitura
22,Internacional,Athletico,2 x 2
23,Eulon,Cuiabá,1 x 1
23,Grêmio,Bahia,0 x 2
23,Fohieln,Bragantino,1 x 2
23,Erro na leitura,Erro na leitura,Erro na leitura
23,Erro na leitura,Erro na leitura,Erro na leitura
23,Criciúma,Vasco,2 x 2
23,Erro na leitura,Erro na leitura,Erro na leitura
23,Athletico,Juventude,1 x 2
23,Botafogo,Flamengo,4 x 1
23,Vitória,Cruzeiro,2 x 2
24,Erro na leitura,Erro na leitura,Erro na leitura
24,Eulon,Palmeiras,5 x 0
24,Erro na leitura,Erro na leitura,Erro na leitura
24,Erro na leitura,Erro na leitura,Erro na leitura
24,Criciúma,Grêmio,0 x 1
24,Forall,Fortaleza,1 x 0
24,Erro na leitura,Erro na leitura,Erro na leitura
24,Internacional,Cruzeiro,1 x 0
24,Flamengo,Bragantino,2 x 1
24,Vasco,Athletico,2 x 1
25,Criciumaec,Cuiabá,2 x 1
25,Fohieln,Botafogo,2 x 0
25,Erro na leitura,Erro na leitura,Erro na leitura
25,Erro na leitura,Erro na leitura,Erro na leitura
25,Corinthians,Flamengo,2 x 1
25,Athletico,Palmeiras,0 x 2
25,Erro na leitura,Erro na leitura,Erro na leitura
25,Juventude,Internacional,1 x 3
25,Bragantino,Bahia,2 x 1
25,Vitória,Vasco,0 x 1
26,Erro na leitura,Erro na leitura,Erro na leitura
26,Fohieln,Athletico,1 x 1
26,Botafogo,Corinthians,2 x 1
26,Juventude,Fluminense,2 x 1
26,Criciumaec,Palmeiras,5 x 0
26,Bragantino,Grêmio,2 x 2
26,Erro na leitura,Erro na leitura,Erro na leitura
26,Erro na leitura,Erro na leitura,Erro na leitura
26,Flamengo,Vasco,1 x 1
26,Internacional,Cuiabá,3 x 0
27,Erro na leitura,Erro na leitura,Erro na leitura
27,Vitória,Juventude,1 x 0
27,Fluminense,Botafogo,0 x 1
27,Forall,Fortaleza,4 x 1
27,Erro na leitura,Erro na leitura,Erro na leitura
27,Vasco,Palmeiras,0 x 1
27,Erro na leitura,Erro na leitura,Erro na leitura
27,Grêmio,Flamengo,3 x 2
27,Erro na leitura,Erro na leitura,Erro na leitura
27,Erro na leitura,Erro na leitura,Erro na leitura
28,Erro na leitura,Erro na leitura,Erro na leitura
28,Erro na leitura,Erro na leitura,Erro na leitura
28,Juventude,Bragantino,1 x 1
28,Erro na leitura,Erro na leitura,Erro na leitura
28,Forall,Eulon,1 x 0
28,Erro na leitura,Erro na leitura,Erro na leitura
28,Criciumaec,Bahia,1 x 0
28,Cruzeiro,Vasco,1 x 1
28,Internacional,Vitória,3 x 1
28,Flamengo,Athletico,1 x 0
29,Erro na leitura,Erro na leitura,Erro na leitura
29,Fluminense,Cruzeiro,1 x 0
29,Fohieln,Grêmio,3 x 1
29,Athletico,Botafogo,0 x 1
29,Erro na leitura,Erro na leitura,Erro na leitura
29,Erro na leitura,Erro na leitura,Erro na leitura
29,Bahia,Flamengo,0 x 2
29,Corinthians,Internacional,2 x 2
29,Euon,Cuiabá,2 x 0
29,Vasco,Juventude,1 x 1
30,Forall,Fortaleza,1 x 1
30,Vasco,Luciano,3 x 0
30,Corinthians,Athletico,5 x 2
30,Flamengo,Fluminense,0 x 2
30,Erro na leitura,Erro na leitura,Erro na leitura
30,Criciumaec,Botafogo,1 x 1
30,Cruzeiro,Bahia,1 x 1
30,Internacional,Grêmio,1 x 0
30,Vitória,Bragantino,1 x 0
30,Juventude,Palmeiras,3 x 5
31,Flamengo,Juventude,4 x 2
31,Erro na leitura,Erro na leitura,Erro na leitura
31,Fohieln,Palmeiras,2 x 2
31,Vitória,Fluminense,2 x 1
31,Athletico,Cruzeiro,3 x 0
31,Erro na leitura,Erro na leitura,Erro na leitura
31,Bragantino,Botafogo,0 x 1
31,Erro na leitura,Erro na leitura,Erro na leitura
31,Euon,Cuiabá,0 x 1
31,Vasco,Bahia,3 x 2
32,Fluminense,Grêmio,2 x 2
32,Erro na leitura,Erro na leitura,Erro na leitura
32,Athletico,Vitória,1 x 2
32,Juventude,Fortaleza,0 x 3
32,Corinthians,Palmeiras,2 x 0
32,Erro na leitura,Erro na leitura,Erro na leitura
32,Botafogo,Vasco,3 x 0
32,Criciumaec,Internacional,2 x 0
32,Erro na leitura,Erro na leitura,Erro na leitura
32,Cruzeiro,Flamengo,0 x 1
33,Internacional,Fluminense,2 x 0
33,Palmeiras,Grêmio,1 x 0
33,Erro na leitura,Erro na leitura,Erro na leitura
33,Vitória,Corinthians,1 x 2
33,Erro na leitura,Erro na leitura,Erro na leitura
33,Criciumaec,Cruzeiro,2 x 1
33,Forall,Fortaleza,3 x 0
33,Juventude,Bahia,2 x 1
33,Erro na leitura,Erro na leitura,Erro na leitura
33,Erro na leitura,Erro na leitura,Erro na leitura
34,Corinthians,Cruzeiro,2 x 1
34,Erro na leitura,Erro na leitura,Erro na leitura
34,Criciúma,Vitória,0 x 1
34,Bragantino,Vyu,1 x 1
34,Bahia,Palmeiras,1 x 2
34,Cuiabá,Flamengo,1 x 2
34,Grêmio,Juventude,2 x 2
34,Erro na leitura,Erro na leitura,Erro na leitura
34,Vasco,Internacional,0 x 1
34,Fohieln,Fluminense,2 x 2
35,Erro na leitura,Erro na leitura,Erro na leitura
35,Botafogo,Vitória,1 x 1
35,Eulon,Juventude,1 x 1
35,Erro na leitura,Erro na leitura,Erro na leitura
35,Bahia,Athletico,1 x 1
35,Corinthians,Vasco,3 x 1
35,Internacional,Bragantino,4 x 1
35,Erro na leitura,Erro na leitura,Erro na leitura
35,Erro na leitura,Erro na leitura,Erro na leitura
35,Cruzeiro,Grêmio,1 x 1
36,Erro na leitura,Erro na leitura,Erro na leitura
36,Palmeiras,Botafogo,1 x 3
36,Criciúma,Corinthians,2 x 4
36,Cuiabá,Bahia,1 x 2
36,Erro na leitura,Erro na leitura,Erro na leitura
36,Flamengo,Internacional,3 x 2
36,Erro na leitura,Erro na leitura,Erro na leitura
36,Athletico,Fluminense,1 x 1
36,Bragantino,Cruzeiro,1 x 1
36,Fohieln,Vitória,2 x 0
37,Corinthians,Bahia,3 x 0
37,Erro na leitura,Erro na leitura,Erro na leitura
37,Criciúma,Flamengo,0 x 3
37,Erro na leitura,Erro na leitura,Erro na leitura
37,Vitória,Grêmio,1 x 1
37,Fohieln,Fortaleza,3 x 1
37,Cruzeiro,Palmeiras,1 x 2
37,Internacional,Botafogo,0 x 1
37,Athletico,Bragantino,1 x 2
37,Eulon,Fluminense,1 x 0
38,Erro na leitura,Erro na leitura,Erro na leitura
38,Erro na leitura,Erro na leitura,Erro na leitura
38,Erro na leitura,Erro na leitura,Erro na leitura
38,Euon,Cuiabá,1 x 2
38,Flamengo,Vitória,2 x 2
38,Forall,Fortaleza,3 x 0
38,Grêmio,Corinthians,0 x 3
38,Juventude,Cruzeiro,0 x 1
38,Palmeiras,Fluminense,0 x 1
38,Criciumaec,Bragantino,5 x 1
